Date,Volume,High,Low,Close,Open,Import
2014-12-10,22670083,30.5399,27.1017,28.8257,29.3676,673847661.67
2014-12-11,1988873,29.5548,28.9144,29.3183,29.5548,59219260.14
2014-12-15,348567,29.9685,28.5794,28.5794,29.5548,10338728.37
2014-12-16,1783935,29.1705,28.4711,29.0523,28.5794,51743541.46
2014-12-17,1080765,29.5548,28.6189,29.0819,29.0819,31831588.66
2014-12-18,2823716,29.4562,29.0819,29.0819,29.1607,83450014.57
2014-12-19,182827,29.4562,29.0819,29.2297,29.0819,5420405.46
2014-12-22,519359,29.7518,29.2592,29.3183,29.5548,15452742.57
2014-12-23,328588,29.6828,29.1607,29.5153,29.1607,9806118.46
2014-12-24,617703,29.604,28.7666,29.4759,29.5153,18371615.02
2014-12-26,1212191,29.5548,29.1508,29.5548,29.5548,36094870.87
2014-12-29,290074,29.6927,29.2099,29.5548,29.4562,8671429.2
2014-12-30,170748,29.7419,29.5548,29.5646,29.5548,5124116.45
2014-12-31,26700,29.6927,29.5548,29.6927,29.5548,801014.0
2015-01-02,153404,30.4315,29.4858,29.5548,29.6927,4626348.42
2015-01-05,53795,29.7419,28.5696,29.4562,29.7419,1570668.42
2015-01-06,75547,29.407,28.5893,28.9932,28.7174,2203827.55
2015-01-07,262541,29.3479,28.6681,29.1508,29.3479,7668117.07
2015-01-08,209004,29.3577,28.6681,29.2001,29.2592,6201591.07
2015-01-09,108719,29.4562,28.7469,29.3183,29.3971,3235867.17
2015-01-12,5100,29.3577,28.7371,28.7371,29.3577,151917.0
2015-01-13,682954,29.072,28.678,29.0425,29.0622,20146690.0
2015-01-14,20729,28.678,28.678,28.678,28.678,603421.19
2015-01-15,101235,29.0326,28.6681,28.678,29.0326,2949656.97
2015-01-16,13634,28.8356,28.678,28.6977,28.678,397964.86
2015-01-19,8751,30.0375,28.6878,29.604,28.6977,260324.34
2015-01-20,245937,30.6384,28.8553,29.8306,29.7518,7603930.47
2015-01-21,212627,29.5843,29.5548,29.5548,29.5548,6379076.78
2015-01-22,168129,29.604,29.407,29.5843,29.5548,5041930.1
2015-01-23,10916,29.801,29.3085,29.801,29.6336,328087.68
2015-01-26,1733905,30.1458,29.6533,29.7222,29.6533,52452006.47
2015-01-27,3871,30.0375,29.5548,29.7025,30.0375,116555.0
2015-01-28,1841408,30.1458,29.8503,29.9981,30.0473,56114712.76
2015-01-29,2096958,30.5399,29.5646,30.4808,29.5646,64510537.41
2015-01-30,765949,31.0325,30.2542,30.6778,30.2542,23836220.85
2015-02-03,795496,31.5251,30.6581,31.0325,30.6975,25065887.38
2015-02-04,528277,31.5251,31.131,31.3773,31.5251,16794500.49
2015-02-05,333385,31.4758,30.9832,31.1113,31.3773,10538248.95
2015-02-06,337090,31.3773,31.0325,31.0325,31.131,10656793.3
2015-02-09,691825,31.4266,31.0325,31.4266,31.0325,21999434.28
2015-02-10,1115274,31.7221,31.5054,31.6236,31.5054,35800881.93
2015-02-11,23104,31.4266,31.2295,31.2689,31.4266,734778.3
2015-02-12,695769,31.4266,31.2788,31.4266,31.3083,22096852.31
2015-02-13,906915,31.594,31.2886,31.2985,31.5645,28966421.48
2015-02-16,112391,31.5251,31.131,31.1507,31.5251,3574115.01
2015-02-17,633134,31.7123,31.4167,31.6236,31.5251,20311968.84
2015-02-18,656603,33.0028,31.5251,32.4708,31.6236,21280271.39
2015-02-19,458590,33.0028,32.2147,32.4019,33.0028,15043611.83
2015-02-20,2093782,33.0028,32.4117,32.9831,32.4905,70064434.88
