,FECHA,VOLUMEN,MAXIMO,MINIMO,CIERRE,APERTURA,IMPORTE,ProMovLong
0,1993-12-17,112278.4952082,0.9985,0.9985,0.9985,,,0.0
1,1993-12-20,165981.29946628198,0.9985,0.9985,0.9985,,,0.0
2,1994-01-14,67367.09712492,1.0511,1.0511,1.0511,,,0.0
3,1994-01-17,89822.79616656,1.0642,1.0642,1.0642,,,0.0
4,1994-02-07,44911.39808328,1.1194,1.1194,1.1194,,,0.0
5,1994-06-03,68047.5728534545,1.2943,1.2344,1.2943,,,0.0
6,1994-06-14,13609.5145706909,1.4278,1.4278,1.4278,,,0.0
7,1994-07-07,13609.5145706909,1.5752,1.5752,1.5752,,,0.0
8,1994-07-28,13609.5145706909,1.7364,1.7364,1.7364,,,0.0
9,1995-01-10,27219.0291413818,1.7997,1.7997,1.7997,,,0.0
10,1995-02-17,370795.307332845,1.9845,1.9845,1.9845,,,0.0
11,1995-04-06,714937.7413304491,2.0818,2.0818,2.0818,,,0.0
12,1995-04-28,13609.5145706909,2.2909,2.2909,2.2909,,,0.0
13,1995-05-02,136095.145706909,2.3834,2.3834,2.3834,,,0.0
14,1995-05-08,6804.7572853455,2.6266,2.6266,2.6266,,,0.0
15,1995-05-26,6237.6941782333,2.8972,2.8972,2.8972,,,0.0
16,1995-06-13,6237.6941782333,3.1837,3.1837,3.1837,,,0.0
17,1995-06-26,6237.6941782333,3.3429,3.3429,3.3429,,,0.0
18,1995-06-27,12475.3883564667,3.5127,3.5127,3.5127,,,0.0
19,1995-07-03,6237.6941782333,3.8735,3.8735,3.8735,,,0.0
20,1995-07-04,6237.6941782333,4.0645,4.0645,4.0645,,,0.0
21,1995-07-05,56139.2476041,4.1388,4.1388,4.1388,,,0.0
22,1995-07-26,95436.72092697,4.5633,4.5633,4.5633,,,0.0
23,1995-07-27,5613.92476041,4.7166,4.7166,4.7166,,,0.0
24,1995-08-02,5613.92476041,5.1882,5.1882,5.1882,,,0.0
25,1995-08-18,5613.92476041,5.4492,5.4492,5.4492,,44900.0,0.0
26,1995-08-25,5613.92476041,5.704,5.704,5.704,,47000.0,0.0
27,1995-10-17,1122.784952082,5.6919,5.6919,5.6919,,9380.0,0.0
28,1995-10-18,129120.26948943,5.7647,5.4006,5.4006,,1068700.0,0.0
29,1995-10-19,16841.77428123,5.34,5.2793,5.2793,,131500.0,0.0
30,1995-10-23,16841.77428123,5.1579,5.1579,5.1579,,127500.0,0.0
31,1995-10-24,28069.62380205,5.0972,5.0972,5.0972,,210000.0,0.0
32,1995-10-25,1122.784952082,4.8424,4.8424,4.8424,,7980.0,0.0
33,1995-10-27,2245.569904164,5.0851,4.5996,5.0851,,15960.0,0.0
34,1995-11-06,12350.634472902,5.34,4.8788,5.34,,89200.0,0.0
35,1995-11-08,11227.84952082,5.0851,5.0851,5.0851,,83800.0,0.0
36,1995-11-13,6736.709712491999,4.8424,4.8424,4.8424,,47880.0,0.0
37,1996-03-01,767811.998341467,4.8424,4.8424,4.8424,,5457091.08,0.0
38,1997-07-11,1122.784952082,4.8055,4.8055,4.8055,,7820.0,0.0
39,1997-10-01,11227.84952082,4.1787,4.1787,4.1787,,68000.0,0.0
40,1997-10-02,4491.139808328,4.1787,4.1787,4.1787,,27200.0,0.0
41,1997-10-03,1122.784952082,4.3876,4.3876,4.3876,,7140.0,0.0
42,1998-02-20,1122.784952082,4.3876,4.3876,4.3876,,7140.0,0.0
43,1998-02-26,21332.914089558002,4.3876,4.3876,4.3876,,135660.0,0.0
44,1998-12-04,1122.784952082,4.0312,4.0312,4.0312,4.0312,6560.0,0.0
45,1998-12-07,104419.000543626,4.0312,4.0189,4.0312,4.0189,609140.0,0.0
46,1998-12-31,1122.784952082,3.81,3.81,3.81,3.81,6200.0,0.0
47,1999-02-19,2245.569904164,3.81,3.81,3.81,3.81,12400.0,0.0
48,1999-02-22,22455.69904164,3.6871,3.6871,3.6871,3.6871,120000.0,0.0
49,1999-02-24,31437.978658296,3.5642,3.5642,3.5642,3.5642,162400.0,3.6198119999999996
50,1999-03-25,11227.84952082,3.5642,3.5642,3.5642,3.5642,58000.0,3.6711259999999992
51,1999-03-26,11227.84952082,3.4413,3.4413,3.4413,3.4413,56000.0,3.719982
52,1999-03-31,3368.3548562459996,3.4413,3.4413,3.4413,3.4413,16800.0,3.7677859999999996
53,1999-04-06,2245.569904164,3.3184,3.3184,3.3184,3.3184,10800.0,3.8128699999999998
54,1999-04-16,93191.15102280599,3.3184,3.3184,3.3184,3.3184,448200.0,3.85685
55,1999-04-30,11227.84952082,3.3184,3.3184,3.3184,3.3184,46500.0,3.8973319999999996
56,1999-06-02,22455.69904164,6.9936,6.9936,6.9936,6.9936,196000.0,4.008647999999999
57,1999-06-04,4472052.46414261,3.3184,3.3184,3.3184,3.3184,18520950.0,4.043512
58,1999-06-14,93191.15102280599,3.3184,3.3184,3.3184,3.3184,385950.0,4.075151999999999
59,1999-08-25,1122.784952082,4.2818,4.2818,4.2818,4.2818,6000.0,4.124794
